dvd burners,3,fans & cooling,3,Score1 = 0.990740740741, Score2 = 0.0(True)
mugs,3,cups mugs & saucers,3,Score1 = 0.990825688073, Score2 = 0.0(True)
photo filters,3,digital camera accessories,3,Score1 = 0.752475247525, Score2 = 0.578947368421(False)
camera batteries & chargers,3,batteries & chargers,3,Score1 = 0.897058823529, Score2 = 0.973360655738(False)
instructional,3,cables & interconnects,3,Score1 = 0.691358024691, Score2 = 0.416666666667(True)
serving pieces,3,serveware,3,Score1 = 0.940298507463, Score2 = 0.0(True)
toasters & ovens,3,serveware,3,Score1 = 0.981366459627, Score2 = 0.0(True)
processors,3,fans & cooling,3,Score1 = 1.0, Score2 = 0.0(True)
all-in-one printers,3,printer ink & toner,3,Score1 = 0.863354037267, Score2 = 0.798561151079(False)
video cards,3,fans & cooling,3,Score1 = 0.735207100592, Score2 = 0.0(True)
educational,3,cables & interconnects,3,Score1 = 0.585635359116, Score2 = 0.509433962264(False)
camera bags & cases,3,digital camera accessories,3,Score1 = 0.730769230769, Score2 = 0.740601503759(False)
printer paper,3,printer ink & toner,3,Score1 = 0.72514619883, Score2 = 0.677419354839(False)
blenders,3,serveware,3,Score1 = 0.91452991453, Score2 = 0.0(True)
other expansion cards,3,fans & cooling,3,Score1 = 0.970873786408, Score2 = 0.0(True)
keyboard mice sets,3,keyboard & mice accessories,3,Score1 = 0.696078431373, Score2 = 1.0(False)
bowls,3,serveware,3,Score1 = 0.992957746479, Score2 = 0.0(True)
tablet pcs,3,bags & cases,3,Score1 = 1.0, Score2 = 0.0(True)
casual dinnerware,3,serveware,3,Score1 = 0.983098591549, Score2 = 0.0(True)
inkjet printers,3,printer ink & toner,3,Score1 = 0.913385826772, Score2 = 0.974137931034(False)
lenses & flashes,3,digital camera accessories,3,Score1 = 0.89972899729, Score2 = 0.756024096386(False)
serving platters trays,3,serveware,3,Score1 = 0.997150997151, Score2 = 0.0(True)
mixers,3,serveware,3,Score1 = 0.981132075472, Score2 = 0.0(True)
clearance,3,cables & interconnects,3,Score1 = 0.758823529412, Score2 = 0.22480620155(True)
desktops,3,bags & cases,3,Score1 = 1.0, Score2 = 0.0(True)
motherboards,3,fans & cooling,3,Score1 = 1.0, Score2 = 0.0(True)
pc memory,3,memory,3,Score1 = 0.974063400576, Score2 = 0.0(True)
laptops,3,bags & cases,3,Score1 = 1.0, Score2 = 0.0(True)
plates,3,serveware,3,Score1 = 0.985074626866, Score2 = 0.0(True)
serving bowls,3,serveware,3,Score1 = 1.0, Score2 = 0.0(True)
flatware sets,3,serveware,3,Score1 = 1.0, Score2 = 0.0(True)
specialty appliances,3,serveware,3,Score1 = 0.961130742049, Score2 = 0.0(True)
coffee makers,3,cups mugs & saucers,3,Score1 = 0.754385964912, Score2 = 0.0(True)
kvm switches,3,cables & interconnects,3,Score1 = 0.960396039604, Score2 = 0.958762886598(False)
mice & trackballs,3,keyboard & mice accessories,3,Score1 = 0.703539823009, Score2 = 0.795597484277(False)
servers,3,bags & cases,3,Score1 = 1.0, Score2 = 0.0(True)
keyboards & keypads,3,keyboard & mice accessories,3,Score1 = 0.8, Score2 = 0.979166666667(False)
individual knives,3,serveware,3,Score1 = 1.0, Score2 = 0.0(True)
